anger,0.84,0.77,0.91,0.52
anger,0.8,0.96,0.79,0.9
anger,0.8,0.67,0.87,0.72
anger,0.65,0.6,0.88,0.54
anger,0.84,0.72,0.96,0.93
anger,0.88,0.77,0.79,0.77
anger,0.97,0.74,0.83,0.81
anger,0.67,0.79,0.85,0.98
anger,0.53,0.97,0.88,0.8
anger,0.84,0.9,0.98,0.67
anger,0.55,0.86,0.7,0.71
anger,0.84,0.71,0.79,0.85
anger,0.6,0.72,0.89,0.87
anger,0.88,0.98,0.84,0.85
anger,0.69,0.78,0.9,0.52
anger,0.9,0.74,0.84,0.87
anger,0.96,0.67,0.89,0.56
anger,0.78,0.6,1.0,0.82
anger,0.55,0.63,0.78,0.97
anger,0.99,0.82,0.8,0.8
anger,0.74,0.64,0.87,0.99
anger,0.69,0.71,0.86,0.95
anger,0.87,0.72,0.85,0.97
anger,0.99,0.71,0.76,0.95
anger,0.53,0.75,0.77,0.7
anger,1.0,0.74,0.85,0.55
anger,0.6,0.79,0.86,0.68
anger,0.5,0.98,0.85,0.62
anger,0.92,0.92,0.97,0.95
anger,1.0,0.61,0.8,0.86
anger,0.5,0.99,0.97,0.79
anger,0.7,0.85,0.89,0.89
anger,0.59,0.61,0.83,0.75
anger,0.99,0.93,0.96,0.84
anger,0.68,0.79,0.7,0.66
anger,0.58,0.77,0.71,0.65
anger,0.83,0.72,0.78,0.72
anger,0.94,0.99,0.91,0.81
anger,0.57,0.92,0.86,0.85
anger,0.57,0.95,0.94,0.55
anger,0.63,0.64,0.77,0.72
anger,0.85,0.75,0.77,0.58
anger,0.52,0.97,0.88,0.73
anger,0.99,0.65,0.83,0.66
anger,0.73,0.79,0.74,0.91
anger,0.77,0.62,1.0,0.88
anger,0.99,0.62,0.99,0.74
anger,0.84,0.74,0.99,0.98
anger,0.96,0.81,0.86,0.7
anger,0.7,0.76,1.0,0.86
anger,0.81,0.94,0.78,0.55
anger,0.78,0.63,0.73,0.69
anger,0.62,0.92,0.94,0.71
anger,0.97,0.72,0.91,0.63
anger,0.65,0.79,0.85,0.93
anger,0.85,0.76,0.85,0.51
anger,0.71,0.92,0.88,0.56
anger,0.67,0.97,0.8,0.62
anger,1.0,0.8,0.85,0.98
anger,0.87,0.97,0.96,0.5
anger,0.95,0.99,0.72,0.65
anger,0.56,0.78,0.75,0.59
anger,0.91,0.86,0.82,0.53
anger,0.94,0.72,0.83,0.92
anger,0.79,0.92,0.94,0.73
anger,0.71,0.62,0.95,0.97
anger,0.73,0.95,0.96,0.75
anger,0.89,0.8,0.85,0.79
anger,0.63,0.72,0.9,0.55
anger,0.81,0.93,0.7,0.68
anger,0.98,0.71,0.73,0.76
anger,0.98,0.92,0.91,0.97
anger,0.81,0.66,0.78,0.56
anger,0.53,0.61,0.91,0.74
disgust,0.76,0.6,0.77,0.84
disgust,0.51,0.74,0.9,0.63
disgust,0.97,1.0,0.89,0.66
disgust,0.93,0.73,0.93,0.78
disgust,0.69,0.78,0.88,0.7
disgust,0.58,0.82,0.7,0.84
disgust,0.86,0.61,0.88,0.99
disgust,0.82,0.84,0.75,0.56
disgust,0.6,0.71,0.74,0.7
disgust,0.66,0.72,0.94,0.98
disgust,0.73,0.98,0.99,0.53
disgust,0.54,0.85,0.87,0.66
disgust,0.77,0.71,0.81,0.92
disgust,0.68,0.67,0.8,0.63
disgust,0.57,0.76,0.82,0.66
disgust,0.57,0.85,0.98,0.51
disgust,0.98,0.96,0.7,0.57
disgust,0.63,0.67,0.82,0.58
disgust,0.95,0.61,1.0,0.94
disgust,0.85,0.83,1.0,0.72
disgust,0.59,0.81,0.93,0.9
disgust,0.91,0.9,0.94,0.51
disgust,0.93,0.87,0.83,0.89
disgust,0.73,0.97,0.84,0.52
disgust,0.97,0.99,0.88,0.96
disgust,0.88,0.63,0.78,0.78
disgust,0.6,0.71,0.71,0.57
disgust,0.77,0.75,0.93,0.94
disgust,0.86,0.6,0.82,0.51
disgust,0.92,0.7,0.83,0.95
disgust,0.78,0.74,0.8,0.8
disgust,0.88,0.97,0.94,0.84
disgust,0.71,1.0,0.95,0.88
disgust,0.59,0.86,0.9,0.6
disgust,0.84,0.6,0.77,0.95
disgust,0.56,0.92,0.73,0.75
disgust,0.65,0.87,0.95,0.63
disgust,0.75,0.8,0.99,0.81
disgust,0.72,0.96,0.92,0.67
disgust,0.6,0.75,0.88,0.71
disgust,0.99,0.77,0.73,0.84
disgust,0.79,0.65,1.0,0.63
disgust,0.83,0.86,0.88,0.87
disgust,0.8,0.93,0.83,0.6
disgust,0.89,0.62,0.92,0.76
disgust,0.93,0.67,0.91,0.99
disgust,0.54,0.79,0.88,0.97
disgust,0.73,0.79,0.92,0.64
disgust,0.91,0.62,0.8,0.65
disgust,0.58,0.78,0.95,0.59
disgust,0.95,0.65,0.83,0.75
disgust,0.72,0.72,0.85,0.99
disgust,0.57,0.99,0.93,0.86
disgust,0.68,0.67,0.95,0.63
disgust,0.67,0.61,0.89,0.61
disgust,0.7,0.89,0.87,0.89
disgust,0.97,0.67,0.95,0.6
disgust,0.98,0.68,0.94,0.95
disgust,0.51,0.98,0.97,0.89
disgust,0.78,0.93,0.84,0.96
disgust,0.78,0.69,0.97,0.97
disgust,0.75,0.68,0.74,0.82
disgust,0.51,0.77,0.93,0.85
disgust,0.8,0.89,0.73,0.71
disgust,0.93,0.93,0.83,0.76
disgust,0.55,0.91,1.0,0.68
disgust,0.9,0.81,0.83,0.7
disgust,0.69,0.83,0.83,0.97
disgust,0.91,0.8,0.72,0.66
disgust,0.66,0.84,0.96,0.92
disgust,0.72,0.96,0.83,0.6
disgust,0.85,0.96,0.71,0.79
disgust,0.7,0.64,0.93,0.56
disgust,0.79,0.96,0.79,0.66
disgust,0.56,0.73,0.98,0.83
disgust,0.62,0.71,0.89,0.71
disgust,0.8,0.66,0.97,0.94
disgust,0.84,0.99,0.89,0.79
disgust,0.54,0.77,0.86,0.7
disgust,0.72,0.74,0.77,0.64
disgust,0.84,0.94,0.86,0.59
disgust,0.75,0.75,0.84,0.59
disgust,0.51,0.7,0.85,0.66
disgust,0.53,0.6,0.89,0.58
disgust,0.51,0.83,0.7,0.66
disgust,0.55,0.93,0.77,0.91
disgust,0.55,0.7,0.93,0.66
disgust,0.95,0.88,0.81,0.88
disgust,0.96,1.0,0.81,0.61
disgust,0.55,0.7,0.83,0.98
disgust,1.0,0.82,0.87,0.74
disgust,0.75,0.61,0.98,0.6
disgust,0.88,0.94,0.79,0.56
disgust,0.6,0.79,0.92,0.54
disgust,0.92,0.71,0.98,0.83
disgust,0.66,0.86,0.7,0.77
disgust,0.7,0.97,0.86,0.8
disgust,0.91,0.89,0.83,0.87
disgust,0.92,0.86,1.0,0.94
disgust,0.98,0.6,0.9,0.58
disgust,0.79,0.89,0.76,0.79
disgust,0.72,0.73,0.76,1.0
disgust,0.92,0.83,0.82,0.78
disgust,0.73,0.73,0.7,0.9
disgust,0.67,0.98,0.77,0.66
disgust,0.59,0.74,0.79,0.72
disgust,0.57,0.65,0.71,0.7
disgust,0.54,0.87,0.97,0.61
disgust,0.75,0.97,0.81,0.78
disgust,0.82,0.73,1.0,0.7
disgust,0.79,0.83,0.91,0.92
disgust,0.61,0.6,0.89,1.0
disgust,0.66,0.75,0.77,0.55
disgust,0.85,0.92,0.84,0.93
disgust,0.64,0.6,0.82,0.58
disgust,0.53,0.6,0.84,0.58
disgust,0.65,0.76,0.83,0.83
disgust,0.93,0.77,0.79,0.89
disgust,0.87,0.96,0.79,0.72
disgust,0.98,0.64,0.99,0.91
disgust,0.83,0.87,0.79,0.79
disgust,0.81,0.6,0.9,0.88
disgust,0.93,0.67,0.96,0.83
disgust,0.92,0.71,0.89,0.57
disgust,0.77,0.71,0.99,0.84
disgust,0.82,0.9,0.73,0.88
disgust,0.7,0.75,0.88,0.81
disgust,0.83,0.95,0.78,0.81
disgust,0.87,0.83,0.72,0.6
disgust,0.64,0.88,0.96,0.66
disgust,0.53,0.85,0.83,0.63
disgust,0.78,0.6,0.86,0.94
disgust,0.88,0.69,0.99,0.77
disgust,0.86,0.86,0.79,0.61
disgust,0.68,0.79,0.8,0.95
disgust,0.52,0.96,0.84,1.0
disgust,0.96,0.68,0.8,0.93
disgust,0.87,0.69,0.96,0.85
disgust,0.91,0.97,0.86,0.91
disgust,1.0,0.99,0.73,0.97
disgust,0.85,0.95,0.99,0.59
disgust,0.68,0.89,0.84,0.75
disgust,0.97,0.64,0.86,0.59
disgust,0.94,0.75,0.84,0.58
disgust,0.98,0.8,0.98,0.7
disgust,0.98,0.65,0.83,0.65
disgust,0.62,0.84,0.71,0.96
disgust,0.67,0.71,0.77,0.98
disgust,0.57,0.64,0.7,0.78
disgust,0.73,0.81,0.98,0.97
disgust,0.58,0.75,0.95,0.89
disgust,0.91,0.82,0.78,0.9
disgust,0.94,0.77,0.73,0.81
disgust,0.51,0.89,0.94,0.77
disgust,0.72,0.71,0.88,0.67
disgust,0.81,0.8,0.86,0.57
disgust,1.0,0.64,0.81,0.71
disgust,1.0,0.91,0.84,0.7
disgust,0.96,0.88,0.88,0.75
disgust,0.55,0.94,0.96,0.91
disgust,0.81,0.63,0.8,0.9
disgust,0.86,0.72,0.76,0.64
disgust,0.79,0.99,0.73,0.72
disgust,0.91,0.8,0.9,0.85
disgust,0.69,0.83,0.97,0.52
disgust,0.51,0.71,0.83,0.6
disgust,0.52,1.0,0.91,0.93
disgust,0.62,0.72,0.75,0.89
disgust,0.97,0.9,0.95,0.69
disgust,0.67,0.67,0.82,0.69
disgust,0.58,0.69,0.84,0.73
disgust,0.63,0.76,0.76,0.86
disgust,0.8,0.7,0.77,0.63
disgust,0.7,0.71,0.82,0.76
disgust,0.87,0.78,0.78,0.67
disgust,0.7,0.63,0.9,1.0
disgust,0.72,0.61,0.98,0.93
disgust,0.93,0.86,0.71,0.86
disgust,0.65,0.93,0.74,0.84
disgust,0.84,0.89,0.81,0.88
disgust,0.8,0.75,0.77,0.94
disgust,0.52,0.92,0.71,0.78
disgust,0.76,0.64,0.88,0.61
disgust,0.89,0.95,0.71,0.5
disgust,0.99,0.79,0.98,0.56
disgust,0.72,0.67,0.86,0.77
disgust,0.72,0.98,0.73,0.97
disgust,0.67,0.71,0.98,0.77
disgust,0.78,0.9,0.94,0.52
disgust,0.84,0.71,0.72,0.85
disgust,0.55,0.6,1.0,0.99
disgust,0.84,0.86,0.73,0.87
disgust,0.83,0.64,0.86,0.81
disgust,0.52,0.95,0.7,0.76
disgust,0.86,0.61,0.7,0.81
disgust,0.5,0.89,0.85,0.56
disgust,0.58,0.78,0.79,0.9
disgust,0.53,0.99,0.89,1.0
disgust,0.81,0.63,0.84,0.89
disgust,0.78,0.74,0.72,0.62
disgust,0.7,0.64,0.82,0.78
disgust,0.81,0.73,0.84,0.68
disgust,0.73,0.67,0.71,0.63
disgust,0.94,0.82,0.85,0.72
disgust,0.66,0.95,0.77,0.89
disgust,0.62,0.64,0.72,0.78
disgust,0.79,0.71,0.91,0.59
disgust,0.95,0.9,0.81,0.51
disgust,0.82,0.66,0.93,0.84
disgust,0.77,0.79,0.95,0.89
disgust,0.56,0.7,0.86,0.9
disgust,0.94,0.95,0.88,0.59
disgust,0.54,0.91,0.86,0.88
disgust,0.91,0.65,0.72,0.83
disgust,0.55,0.64,0.9,0.74
disgust,0.6,0.77,0.97,0.58
disgust,0.81,0.81,0.77,0.56
disgust,0.99,0.82,0.72,0.55
disgust,0.87,0.98,0.82,0.7
disgust,0.78,0.99,0.77,0.6
disgust,0.65,0.63,0.79,0.86
disgust,0.87,0.94,0.8,0.6
disgust,0.94,0.76,0.72,0.63
disgust,0.8,0.69,0.81,0.84
disgust,0.81,0.65,0.91,0.95
disgust,0.81,0.97,0.91,0.87
disgust,0.53,0.68,0.76,0.6
disgust,0.7,0.75,0.81,0.99
disgust,0.53,0.83,0.83,0.9
disgust,0.89,0.97,0.82,0.83
disgust,1.0,0.88,0.94,1.0
disgust,0.79,0.8,0.99,0.67
disgust,0.53,0.97,1.0,0.51
disgust,0.92,0.67,0.96,0.63
disgust,0.99,0.86,0.99,0.86
disgust,0.54,0.89,0.83,0.91
disgust,0.52,0.85,0.76,0.88
disgust,0.8,0.78,0.97,0.56
disgust,0.76,0.93,0.91,0.8
disgust,0.76,0.96,0.75,1.0
disgust,0.63,0.87,0.96,0.71
disgust,0.86,0.65,0.95,0.59
disgust,0.91,0.87,0.88,0.92
disgust,0.78,0.93,0.81,0.69
disgust,0.51,0.99,0.86,0.54
disgust,0.76,0.77,0.76,0.56
disgust,0.94,0.62,0.87,0.53
disgust,0.93,0.83,0.86,0.56
disgust,0.53,0.62,0.76,0.87
disgust,0.65,0.86,0.95,0.93
disgust,0.67,0.6,0.96,0.7
disgust,1.0,0.64,0.94,0.73
disgust,0.94,1.0,0.94,0.84
disgust,0.51,0.64,0.84,0.91
disgust,0.52,0.72,0.89,0.61
disgust,0.85,0.84,0.94,0.64
disgust,0.59,0.73,0.76,0.89
disgust,0.6,0.9,0.88,0.57
disgust,0.67,0.94,0.71,0.88
disgust,0.8,0.9,0.9,0.66
disgust,0.9,0.68,0.98,0.99
disgust,0.89,0.92,0.7,0.66
disgust,0.72,0.71,0.87,0.63
disgust,0.51,0.9,0.93,0.86
disgust,0.84,0.97,0.86,0.78
disgust,0.97,0.94,0.85,0.95
disgust,0.54,0.76,0.78,0.54
disgust,0.54,0.92,0.76,0.88
disgust,0.59,0.66,0.85,0.93
disgust,0.86,0.94,0.86,0.61
disgust,0.81,0.69,0.98,0.67
disgust,0.74,0.95,0.95,0.72
disgust,0.61,0.85,0.97,0.69
disgust,0.83,0.8,0.97,0.56
disgust,0.93,0.89,0.9,0.92
disgust,0.99,0.99,0.84,0.6
disgust,0.59,0.85,0.74,0.86
disgust,0.51,0.66,0.76,0.96
disgust,0.94,0.63,0.81,0.62
disgust,0.61,0.99,0.86,0.83
disgust,0.7,0.89,0.98,0.87
disgust,0.9,0.88,0.78,0.61
disgust,0.87,0.84,0.76,0.77
disgust,0.87,0.83,0.78,0.62
disgust,0.92,0.9,0.84,0.89
disgust,0.64,0.89,0.96,0.77
disgust,0.92,0.75,0.78,0.97
disgust,0.81,0.69,0.97,0.57
disgust,0.66,0.9,0.91,0.7
disgust,0.91,0.93,0.9,0.67
disgust,0.5,0.84,0.84,0.95
disgust,0.88,0.93,0.98,0.99
disgust,0.68,1.0,0.95,0.5
disgust,0.75,0.96,0.7,0.57
disgust,0.7,0.74,0.81,0.77
disgust,0.72,0.65,1.0,0.5
disgust,0.77,0.66,0.82,0.89
disgust,0.73,0.8,0.92,0.69
disgust,0.78,0.68,0.75,0.85
disgust,0.68,0.66,0.99,0.88
fear,0.76,0.69,0.94,0.97
fear,0.66,0.88,0.92,0.86
fear,0.56,0.61,0.71,0.89
fear,0.78,0.66,0.83,0.69
fear,0.52,0.79,0.78,0.62
fear,0.63,0.96,0.98,0.93
fear,0.52,0.75,0.84,0.87
fear,0.95,0.72,0.73,0.51
fear,0.67,0.9,0.92,0.5
fear,0.98,0.93,0.91,0.56
fear,0.66,0.69,0.84,0.68
fear,0.8,0.87,1.0,0.58
fear,0.86,0.7,0.97,0.87
fear,0.99,0.79,0.75,0.55
fear,0.93,0.82,0.84,0.98
fear,0.6,0.99,0.99,0.95
fear,0.57,0.69,0.81,0.55
fear,0.6,0.87,0.79,1.0
fear,0.7,0.6,0.73,0.85
fear,0.71,0.74,0.88,0.82
fear,0.65,0.66,0.92,0.58
fear,0.91,0.76,0.92,0.62
fear,0.68,0.88,0.98,0.83
fear,0.72,0.65,0.83,0.66
fear,0.89,0.6,0.85,0.83
fear,0.53,0.91,0.81,0.53
fear,0.71,0.67,0.78,0.71
fear,0.57,0.81,0.75,0.92
fear,0.94,0.66,0.92,0.57
fear,0.91,0.92,0.82,0.87
fear,1.0,0.62,0.84,0.66
fear,0.54,0.97,0.72,0.75
fear,0.59,0.64,0.9,0.61
fear,0.79,0.99,0.86,0.72
fear,0.72,0.86,0.92,0.92
fear,0.64,0.8,0.88,1.0
fear,0.84,0.72,0.9,0.86
fear,0.88,0.69,0.71,0.92
fear,0.5,0.81,0.72,0.75
fear,0.68,0.74,0.79,0.79
fear,0.82,0.69,0.74,0.59
fear,0.8,0.93,0.93,0.92
fear,0.77,0.97,0.72,0.93
fear,0.91,0.66,0.75,0.77
fear,0.56,0.85,0.95,0.99
fear,0.57,0.89,0.72,0.73
fear,0.78,0.96,0.96,1.0
fear,0.87,0.84,0.98,0.73
fear,0.8,0.73,0.7,0.8
fear,0.81,0.73,0.76,0.85
fear,0.82,0.82,0.79,0.88
fear,0.57,0.73,0.7,0.98
fear,0.64,1.0,0.99,0.94
fear,0.73,0.92,0.98,0.96
fear,0.81,0.96,0.85,0.83
fear,0.81,0.85,0.78,0.81
fear,0.95,0.6,1.0,0.81
fear,0.52,0.84,0.75,0.9
fear,0.81,0.84,0.93,0.9
fear,0.6,0.64,0.87,0.79
fear,0.59,0.62,0.95,0.6
fear,0.6,0.62,0.98,0.52
fear,0.54,0.71,0.84,1.0
fear,0.5,0.66,0.8,0.97
fear,0.79,0.84,0.98,0.57
fear,0.76,0.82,0.93,0.64
fear,0.71,0.74,0.75,0.65
fear,0.85,0.71,0.92,0.99
fear,0.83,0.9,0.78,0.65
fear,0.77,0.7,0.95,0.57
fear,0.92,0.77,0.7,0.99
fear,0.69,0.96,0.99,0.76
fear,0.67,0.83,0.77,0.77
fear,0.78,0.75,0.73,0.89
fear,0.99,0.98,0.81,0.99
fear,0.7,0.73,0.71,0.93
fear,0.87,0.84,0.81,1.0
fear,0.55,0.65,0.81,0.76
fear,0.67,0.79,0.94,0.84
fear,0.84,1.0,0.74,0.53
fear,0.75,0.65,0.78,0.54
fear,0.56,0.79,0.74,0.68
fear,0.82,0.62,0.98,0.78
fear,0.56,0.73,0.81,0.93
fear,0.5,0.87,0.77,0.74
fear,0.77,0.65,0.91,0.53
fear,0.77,0.61,0.84,0.67
fear,0.8,0.79,0.72,0.78
fear,0.82,0.65,0.96,0.59
fear,0.8,0.82,0.72,0.92
fear,0.9,0.63,0.91,0.95
fear,0.76,0.81,0.84,0.88
fear,1.0,0.86,1.0,0.88
fear,0.94,0.71,0.82,0.95
fear,0.74,0.67,0.95,0.81
fear,0.56,0.82,0.72,0.87
fear,0.83,0.95,0.93,0.65
fear,0.8,1.0,0.85,0.52
fear,0.8,0.86,0.73,0.79
fear,0.64,0.91,0.7,0.7
fear,0.85,0.61,0.73,0.98
fear,0.57,1.0,0.98,0.71
fear,0.69,0.62,0.97,0.92
fear,0.81,0.77,0.96,0.66
fear,0.63,0.73,0.87,0.64
fear,0.63,0.98,0.92,0.5
fear,0.92,0.99,0.78,0.86
fear,0.79,1.0,0.76,0.9
fear,0.85,0.81,0.73,0.51
fear,0.59,0.94,0.73,0.8
fear,0.61,0.71,0.91,0.69
fear,0.88,0.91,1.0,0.84
fear,0.67,0.77,0.76,0.71
fear,0.81,0.92,0.78,0.73
fear,0.81,0.65,1.0,0.51
fear,0.68,0.99,0.82,0.51
fear,0.53,0.61,0.73,0.66
fear,0.68,0.71,0.78,0.65
fear,0.81,0.82,0.93,0.51
fear,0.83,0.75,0.89,0.71
fear,0.97,0.75,0.97,0.57
fear,0.71,0.77,0.9,0.75
fear,0.5,0.66,0.71,0.5
fear,0.79,0.65,0.94,0.67
fear,0.82,0.78,0.9,0.7
fear,0.58,0.75,0.9,0.58
fear,0.81,0.81,0.85,0.84
fear,0.98,0.65,0.83,0.81
fear,0.73,0.96,0.95,0.74
fear,0.92,0.6,0.87,0.57
fear,0.59,0.86,0.73,0.72
fear,0.83,0.91,0.82,0.98
fear,0.66,0.95,0.8,0.81
fear,0.84,0.74,0.73,0.8
fear,0.61,0.94,0.73,0.54
fear,0.98,0.95,0.73,0.72
fear,0.8,0.64,0.76,0.69
fear,0.8,0.6,1.0,0.51
fear,0.61,0.81,0.9,0.94
fear,0.99,0.6,1.0,0.63
fear,0.9,0.91,0.79,0.62
fear,0.93,0.77,0.81,0.6
fear,0.99,0.79,0.85,0.57
fear,0.62,0.64,0.81,0.99
fear,0.67,0.71,0.83,0.64
fear,0.66,0.6,0.83,0.63
fear,0.72,0.81,0.95,0.95
fear,0.93,0.65,0.9,0.85
fear,0.59,0.71,0.73,0.53
fear,0.74,0.88,0.79,0.54
fear,0.94,0.87,0.73,0.61
fear,0.88,0.72,0.8,0.62
fear,0.52,0.82,0.78,0.82
fear,0.81,0.64,0.89,0.54
fear,0.66,0.92,0.92,0.96
fear,0.78,0.91,0.79,0.97
fear,0.52,0.75,0.85,0.92
fear,0.9,0.82,0.72,0.87
fear,0.89,0.77,0.91,0.99
fear,0.73,0.73,0.97,0.54
fear,0.93,0.78,0.76,0.83
fear,0.97,0.68,0.76,0.94
fear,0.78,0.86,0.74,0.99
fear,0.91,0.8,0.88,0.71
fear,0.56,0.73,0.9,0.71
fear,1.0,0.76,0.9,0.91
fear,0.65,0.86,0.71,0.89
fear,0.76,0.63,0.82,0.84
fear,0.52,0.99,0.83,0.88
fear,0.82,0.8,0.75,0.51
fear,0.77,0.79,0.86,0.56
fear,0.96,0.96,0.94,0.63
fear,0.9,0.91,0.95,0.71
fear,0.67,0.79,0.82,0.5
fear,0.91,0.79,0.91,0.82
fear,0.65,0.85,0.89,0.87
fear,0.96,0.85,1.0,0.52
fear,0.97,0.93,0.9,0.7
fear,0.62,0.87,1.0,0.74
fear,0.78,0.82,0.71,0.59
fear,0.92,0.76,0.79,0.91
fear,0.84,0.99,0.93,0.67
fear,0.65,0.69,0.81,0.61
fear,0.87,0.65,0.99,0.86
fear,0.76,0.62,0.92,0.53
fear,0.54,0.85,0.8,0.66
fear,0.96,0.74,0.86,0.96
fear,0.83,0.76,0.89,0.93
fear,0.54,0.88,0.84,0.65
fear,0.81,0.82,0.97,0.69
fear,0.73,0.9,0.86,1.0
fear,0.73,0.79,0.81,0.91
fear,0.79,0.96,0.92,0.76
fear,0.78,0.98,0.76,0.96
fear,0.92,0.76,0.92,0.89
fear,0.91,0.75,0.98,0.79
fear,0.56,0.89,0.79,0.82
fear,0.78,0.88,0.87,0.89
fear,0.89,0.91,0.95,0.86
fear,0.96,0.72,0.89,0.8
fear,0.98,0.79,0.9,0.64
fear,0.78,1.0,0.96,0.61
fear,0.58,0.65,0.89,0.98
fear,0.81,0.89,0.86,0.63
fear,0.5,0.85,0.92,0.67
fear,0.85,0.96,0.96,0.83
fear,0.95,0.72,0.81,0.98
fear,0.51,0.67,0.98,0.92
fear,0.87,0.85,0.98,0.83
fear,0.9,0.97,0.93,0.96
fear,0.5,0.82,0.96,0.81
fear,0.86,0.62,0.74,0.71
fear,0.91,0.79,1.0,0.66
fear,1.0,0.91,0.89,0.81
fear,0.59,0.76,0.97,0.9
fear,0.84,0.71,0.97,0.55
fear,0.53,0.82,0.74,0.91
fear,0.76,0.95,0.7,0.7
fear,0.67,0.76,0.79,0.6
fear,0.98,0.7,0.92,0.99
fear,0.64,0.75,0.94,0.85
fear,0.62,0.75,0.75,0.9
fear,0.72,0.97,0.96,0.66
fear,0.71,0.89,0.7,0.98
fear,0.69,0.82,0.81,0.58
fear,0.91,0.76,0.84,0.64
fear,0.74,0.97,0.89,0.81
fear,0.5,0.75,0.8,0.58
fear,0.54,0.81,0.98,0.76
fear,0.53,1.0,0.89,0.53
fear,0.57,0.72,0.75,0.5
fear,0.7,0.94,0.96,0.76
fear,0.79,1.0,0.79,0.58
fear,0.91,0.75,0.8,0.62
fear,0.82,0.77,0.99,0.84
fear,0.98,0.67,0.84,0.98
fear,0.78,0.87,0.99,0.53
fear,0.73,0.61,0.92,0.55
fear,0.56,0.62,0.87,0.78
fear,0.89,0.95,0.93,0.77
fear,0.52,0.92,0.96,0.7
fear,0.75,0.66,0.94,0.56
fear,0.71,0.67,1.0,0.89
fear,0.86,0.64,0.74,0.72
fear,0.88,0.76,0.94,0.9
fear,0.72,0.83,0.96,0.84
fear,0.79,0.75,0.97,0.5
fear,0.99,0.64,0.86,0.76
fear,0.92,0.98,0.82,0.69
fear,0.53,0.93,0.78,0.9
fear,0.54,0.99,0.75,0.85
fear,0.86,0.63,0.81,0.65
fear,0.99,0.63,0.98,0.6
fear,0.95,0.81,0.81,0.71
fear,0.63,0.77,0.88,0.51
fear,0.52,0.67,0.94,0.55
fear,0.8,0.94,0.93,0.6
fear,0.55,0.96,0.84,0.85
fear,0.53,0.79,0.7,0.61
fear,0.99,0.97,0.75,0.5
fear,0.5,0.93,0.93,0.8
fear,0.66,0.7,0.79,0.89
fear,0.5,0.77,0.8,0.58
fear,0.9,0.66,0.97,0.52
fear,0.97,1.0,0.91,0.59
fear,0.71,0.94,0.78,0.64
fear,0.74,0.66,0.85,0.71
fear,0.59,0.84,0.72,0.53
fear,0.93,0.77,0.71,0.88
fear,0.82,0.89,0.89,0.95
fear,1.0,0.74,0.76,0.89
fear,0.65,0.82,0.72,0.76
fear,0.56,0.66,0.99,0.79
fear,0.63,0.82,0.81,0.54
fear,0.55,0.99,0.96,0.55
fear,0.61,0.65,0.97,0.96
fear,0.8,0.82,0.7,0.83
fear,0.71,0.92,0.93,0.97
fear,0.72,0.63,0.74,0.59
fear,0.96,0.95,0.95,0.77
fear,0.69,0.6,0.77,0.96
fear,1.0,0.73,0.93,0.92
fear,0.71,0.89,0.72,0.98
fear,0.51,0.91,0.72,0.91
fear,0.82,0.97,0.94,0.75
fear,0.76,0.81,0.78,0.58
fear,0.97,0.78,0.79,0.58
fear,0.65,0.72,0.89,0.78
fear,0.76,0.95,0.96,0.81
fear,0.76,0.65,0.97,0.88
fear,0.75,0.67,0.93,0.89
fear,0.93,0.97,0.73,0.81
fear,0.56,0.84,0.99,0.55
fear,0.52,0.61,0.86,0.52
fear,0.86,0.61,0.74,0.82
fear,0.76,0.92,0.84,0.59
fear,0.59,0.8,0.96,0.81
fear,0.58,0.84,0.84,0.56
fear,0.62,0.75,0.84,0.56
fear,0.75,0.92,0.71,0.63
sadness,0.95,0.71,0.92,0.86
sadness,0.92,0.72,0.93,0.62
sadness,0.84,0.7,0.73,0.83
sadness,0.76,0.8,0.83,0.94
sadness,0.98,0.99,0.81,0.74
sadness,0.58,0.75,0.8,0.53
sadness,0.84,0.62,0.7,0.58
sadness,0.65,0.68,0.8,0.94
sadness,0.85,0.86,0.89,0.59
sadness,0.7,0.81,0.79,0.57
sadness,0.53,0.8,0.7,0.71
sadness,0.71,0.83,0.74,0.57
sadness,0.71,0.61,1.0,0.78
sadness,0.77,0.61,0.96,0.67
sadness,0.59,0.67,0.96,0.79
sadness,0.62,0.96,0.82,0.7
sadness,0.83,0.87,0.79,0.96
sadness,0.53,0.92,0.86,0.67
sadness,0.56,0.75,0.72,0.69
sadness,0.57,0.84,0.76,0.56
sadness,0.85,0.62,0.82,0.81
sadness,0.84,0.94,0.88,0.76
sadness,0.65,0.65,0.87,0.96
sadness,0.78,0.91,0.78,0.61
sadness,1.0,0.83,0.77,0.51
sadness,0.95,0.72,0.81,0.81
sadness,0.66,0.84,0.95,0.86
sadness,0.72,0.93,0.91,0.56
sadness,0.94,0.65,0.85,0.87
sadness,0.57,0.69,1.0,0.87
sadness,0.7,0.92,0.79,0.63
sadness,0.65,0.92,0.89,0.96
sadness,0.59,0.92,0.97,0.95
sadness,0.73,0.64,0.9,0.89
sadness,0.77,0.89,0.78,0.93
sadness,0.75,0.9,0.72,0.7
sadness,0.54,0.76,0.93,0.52
sadness,0.54,0.77,0.83,0.54
sadness,1.0,0.75,0.95,0.96
sadness,0.85,0.68,0.81,0.55
sadness,0.88,0.71,0.94,0.5
sadness,0.79,0.63,0.82,0.68
sadness,0.93,0.69,0.79,0.63
sadness,0.74,0.84,0.92,0.82
